date,max_value,max_time
1959-01-04,3741.203220883133,1959-01-02 12:00:00
1990-01-04,160.21885064672787,1990-01-03 18:00:00
1989-01-08,580.4080354830043,1989-01-07 10:00:00
2007-01-13,1658.1554429111384,2007-01-11 21:00:00
1967-01-15,370.15277456745787,1967-01-14 17:00:00
2021-01-15,656.8608668509866,2021-01-14 08:00:00
2006-01-17,231.65917566424025,2006-01-17 00:00:00
1991-01-21,1653.5629766903874,1991-01-20 03:00:00
1975-01-22,227.73668590493705,1975-01-21 14:00:00
1993-01-24,144.47732153021744,1993-01-23 11:00:00
1961-01-25,1614.1379713772396,1961-01-24 10:00:00
2019-01-29,196.88391222401967,2019-01-28 15:00:00
1968-01-30,550.2032875192882,1968-01-29 15:00:00
1989-02-02,8332.019941429402,1989-02-01 14:00:00
2009-02-02,616.9104607516305,2009-02-01 18:00:00
2011-02-02,815.3791001945897,2011-01-31 14:00:00
2017-02-02,1853.207009322854,2017-01-02 23:00:00
1964-02-03,261.6928652730376,1964-02-02 14:00:00
1972-02-03,1172.1175543215477,1972-02-01 22:00:00
2020-02-04,1593.7776897898625,2020-02-03 10:00:00
1965-02-08,1667.7552571200436,1965-02-07 13:00:00
2011-02-09,1707.4269616004042,2011-02-08 09:00:00
1996-02-11,2030.9473977608816,1996-02-10 19:00:00
2002-02-13,361.4829712047824,2002-02-12 02:00:00
2008-02-15,1017.1538655049312,2008-02-14 16:00:00
2005-02-16,576.4085163545668,2005-02-15 22:00:00
2006-02-16,2674.109790413615,2006-02-16 08:00:00
1970-02-19,210.86636569047045,1970-02-18 16:00:00
2013-02-19,412.6537825956958,2013-02-18 06:00:00
1953-02-20,173.368125044222,1953-02-19 23:00:00
1955-02-20,1423.9519051069888,1955-02-18 15:00:00
1976-02-21,833.746927640877,1976-02-20 14:00:00
2014-02-21,1279.452409922474,2014-02-20 07:00:00
1950-02-22,1695.0412839488026,1950-02-21 16:00:00
1960-02-23,1469.7310734958855,1960-02-22 12:00:00
1961-02-24,253.5714827481812,1961-02-23 05:00:00
1962-02-24,2777.62496750934,1962-02-23 20:00:00
1982-02-24,1086.327603618833,1982-02-24 10:00:00
2012-02-24,242.18176899183564,2012-02-23 12:00:00
2002-02-25,1950.2182608538967,2002-02-25 09:00:00
2007-02-25,963.5658752152756,2007-02-24 21:00:00
1964-02-26,864.0408563445089,1964-02-25 15:00:00
1989-02-27,928.6645191716096,1989-02-26 13:00:00
1995-03-01,6604.320276266151,1995-02-03 05:00:00
2002-03-02,606.4952165558474,2002-02-02 01:00:00
1959-03-03,812.130846294853,1959-03-02 12:00:00
1968-03-03,990.4681706848332,1968-03-02 17:00:00
1991-03-03,3262.205802708209,1991-03-02 08:00:00
1999-03-03,629.2220582025057,1999-03-02 12:00:00
2008-03-03,1002.2765845841744,2008-03-02 15:00:00
1967-03-04,1584.553802872419,1967-03-04 08:00:00
1959-03-05,767.5564650212937,1959-03-04 10:00:00
1996-03-07,3906.88770449444,1996-03-06 06:00:00
1967-03-08,1789.025589554651,1967-03-07 11:00:00
2012-03-08,670.472763183049,2012-03-07 14:00:00
1987-03-09,4281.055530586228,1987-03-08 22:00:00
1992-03-10,743.5474134117172,1992-03-09 06:00:00
1956-03-11,562.4055978004945,1956-03-10 18:00:00
1991-03-13,1418.290881788272,1991-03-12 05:00:00
1959-03-15,723.5248195520369,1959-03-14 14:00:00
1989-03-15,563.0604153389957,1989-03-15 02:00:00
1996-03-15,583.7702175327024,1996-03-14 10:00:00
1983-03-16,832.570156292614,1983-03-15 17:00:00
1965-03-18,4512.112810149358,1965-03-17 13:00:00
1999-03-18,774.9389609572195,1999-03-17 13:00:00
1964-03-20,6120.580764931002,1964-03-19 09:00:00
1989-03-21,3354.031183566987,1989-03-20 11:00:00
2004-03-21,1602.4521279510154,2004-03-19 15:00:00
2016-03-24,2414.064271128227,2016-03-23 18:00:00
2001-03-25,4709.870037764503,2001-03-24 03:00:00
2017-03-25,2047.355127030729,2017-03-23 15:00:00
1970-03-26,1330.818762418597,1970-03-25 04:00:00
1950-03-27,336.8337414685859,1950-03-26 17:00:00
1956-03-28,1925.9277960322745,1956-03-27 12:00:00
2003-03-28,1127.9876666387731,2003-03-27 22:00:00
1985-03-30,957.4073903225178,1985-03-28 08:00:00
1967-03-31,1667.8253457457845,1967-03-30 15:00:00
1968-04-01,2574.414735127829,1968-03-31 09:00:00
1971-04-02,1190.8743541006809,1971-04-01 02:00:00
1956-04-03,1258.68602900059,1956-04-03 03:00:00
1994-04-03,474.6099691423771,1994-04-02 10:00:00
2002-04-03,3811.1176161780377,2002-04-02 09:00:00
2012-04-03,1848.7062027056568,2012-04-02 15:00:00
1950-04-04,2286.66563930192,1950-04-03 22:00:00
1966-04-04,2126.04125116212,1966-04-02 22:00:00
1986-04-04,1612.4429343187833,1986-04-03 11:00:00
1993-04-04,1986.4992347850923,1993-04-03 12:00:00
1954-04-08,1460.2051109936235,1954-04-07 09:00:00
1959-04-08,5112.165689153647,1959-04-07 09:00:00
1995-04-10,1445.8355807810356,1995-04-09 10:00:00
1951-04-11,1670.0249199439413,1951-04-10 09:00:00
2013-04-11,535.7293233561485,2013-04-09 09:00:00
2019-04-12,3166.5855367059403,2019-04-11 01:00:00
2020-04-13,1996.2112599019904,2020-04-12 10:00:00
1967-04-14,2377.671699927544,1967-04-12 12:00:00
2022-04-14,2330.7346168918825,2022-04-13 00:00:00
1982-04-17,498.1411260012891,1982-04-16 09:00:00
2015-04-17,1431.316507030817,2015-04-16 04:00:00
1964-04-18,1349.8789926758077,1964-04-17 14:00:00
1975-04-19,480.8769649785368,1975-04-18 10:00:00
1987-04-21,671.2709225404035,1987-04-20 05:00:00
1954-04-22,3724.805477544209,1954-04-21 09:00:00
1958-04-24,981.365663070933,1958-04-24 03:00:00
1955-04-28,1729.427257228784,1955-04-27 16:00:00
2014-04-28,893.5865573586855,2014-04-27 10:00:00
2004-04-30,1493.7764381024128,2004-04-29 21:00:00
1967-05-01,683.0373574262542,1967-04-30 08:00:00
1954-05-02,2085.33296002844,1954-05-01 09:00:00
1988-05-03,3304.1729477578683,1988-05-02 05:00:00
2001-05-03,4328.927348565456,2001-05-02 15:00:00
1982-05-06,1528.5775006606864,1982-05-05 17:00:00
1958-05-09,1504.046124514509,1958-05-08 17:00:00
1967-05-12,9357.663105924476,1967-05-10 12:00:00
2002-05-13,5347.525426037668,2002-05-11 12:00:00
1956-05-14,3052.7156698981785,1956-05-13 21:00:00
1961-05-14,4496.907992546606,1961-05-14 01:00:00
1952-05-17,5304.889198243047,1952-05-16 11:00:00
1995-05-18,1967.8263915705293,1995-05-17 10:00:00
2012-05-20,566.467278212806,2012-05-19 10:00:00
1984-05-26,2577.714941872398,1984-05-25 09:00:00
1964-05-27,6203.93021723988,1964-05-27 01:00:00
1979-05-31,2909.019429154445,1979-05-30 07:00:00
1952-09-02,880.0698015357509,1952-09-01 11:00:00
1953-09-04,9882.988254042326,1953-09-03 08:00:00
1968-09-04,1248.461041755358,1968-09-02 17:00:00
1971-09-09,3233.061788831419,1971-09-08 06:00:00
1959-09-10,2815.9901432941388,1959-09-09 13:00:00
1980-09-10,4707.131602362412,1980-09-09 13:00:00
1974-09-12,6189.050734508169,1974-09-12 01:00:00
1951-09-13,2792.0830937803366,1951-09-11 12:00:00
1970-09-13,1401.1112430646608,1970-09-12 10:00:00
2012-09-13,3152.495328381473,2012-09-12 09:00:00
1993-09-14,1087.2841415212847,1993-09-13 06:00:00
2012-09-18,305.0618160130217,2012-09-17 11:00:00
2021-09-18,5351.729910992893,2021-09-17 14:00:00
1957-09-20,1647.849961693927,1957-09-19 02:00:00
1964-09-20,5460.085623932981,1964-09-19 14:00:00
1978-09-20,1796.2479395134865,1978-09-19 07:00:00
2009-09-22,2768.639738021889,2009-09-21 18:00:00
2022-09-22,5556.971814158538,2022-09-21 16:00:00
1980-09-23,772.4517903713725,1980-09-21 17:00:00
1991-09-23,1390.7934297499542,1991-09-22 07:00:00
1964-09-27,2798.258338207995,1964-09-26 13:00:00
2020-09-28,1518.609939587186,2020-09-27 18:00:00
2018-09-29,1086.637424094642,2018-09-28 10:00:00
1996-10-03,2349.773808667084,1996-10-02 13:00:00
1973-10-04,4364.259220595278,1973-10-03 17:00:00
1986-10-04,2368.4026259733105,1986-10-02 12:00:00
1954-10-05,9635.652260373892,1954-10-04 22:00:00
2012-10-05,3908.694249031696,2012-10-04 04:00:00
1974-10-07,959.2078722296172,1974-10-06 05:00:00
1980-10-11,636.408429524247,1980-10-10 05:00:00
2019-10-11,3543.0735970982178,2019-10-10 07:00:00
1983-10-12,901.360078764838,1983-10-10 20:00:00
2002-10-13,1787.865489604003,2002-10-11 13:00:00
1952-10-15,621.620899394095,1952-10-14 09:00:00
1987-10-15,1643.2157857488246,1987-10-14 12:00:00
1992-10-15,1571.905529478991,1992-10-14 10:00:00
1976-10-16,2239.809714501592,1976-10-15 09:00:00
1999-10-16,1344.667079533256,1999-10-16 01:00:00
1951-10-17,3065.628576472162,1951-10-15 14:00:00
1964-10-18,593.65557626395,1964-10-17 16:00:00
2005-10-20,1073.5156015185314,2005-10-19 10:00:00
1990-10-21,713.2372622971628,1990-10-20 12:00:00
2009-10-22,1619.975692752482,2009-10-20 23:00:00
1983-10-25,1150.8099310000694,1983-10-24 16:00:00
2011-10-27,442.8427853059387,2011-10-25 15:00:00
1967-10-30,1464.807266536635,1967-10-29 09:00:00
1993-10-30,1170.9253134268845,1993-10-29 08:00:00
1994-10-30,650.8513444713204,1994-10-29 09:00:00
1978-10-31,413.7273648616088,1978-10-30 10:00:00
1981-10-31,547.8385893721378,1981-10-30 05:00:00
2018-10-31,961.0883101308413,2018-10-30 04:00:00
1966-11-01,888.7113938178745,1966-10-31 19:00:00
1986-11-01,849.0971245153787,1986-10-31 12:00:00
2007-11-01,2024.159916407437,2007-10-31 09:00:00
1950-11-02,625.7446150350216,1950-11-01 10:00:00
1989-11-02,303.7748016761691,1989-11-01 12:00:00
1952-11-03,592.3325208434187,1952-11-02 00:00:00
1973-11-03,1209.6769734736624,1973-11-02 02:00:00
1971-11-06,647.8934175828138,1971-11-05 16:00:00
2007-11-06,330.4378236168461,2007-11-06 01:00:00
1960-11-09,826.3388654759577,1960-11-08 22:00:00
1994-11-09,1977.751858467801,1994-11-08 14:00:00
2021-11-09,393.2619109852645,2021-11-09 02:00:00
2006-11-10,1707.7723855230922,2006-11-09 15:00:00
2015-11-12,284.6029783904059,2015-11-11 15:00:00
1969-11-14,1785.6011866748806,1969-11-13 16:00:00
1980-11-14,1183.8210687588744,1980-11-13 11:00:00
1956-11-15,590.2626821023912,1956-11-14 21:00:00
2007-11-15,984.253635275434,2007-11-14 09:00:00
1962-11-16,659.199855243703,1962-11-15 19:00:00
2016-11-18,1620.3517016901385,2016-11-17 17:00:00
2008-11-21,2189.318926430797,2008-11-20 08:00:00
2019-11-22,930.1246268719566,2019-11-20 22:00:00
1955-11-23,822.9622187705197,1955-11-22 18:00:00
1960-11-23,370.6987129577057,1960-11-22 00:00:00
1991-11-23,412.3239761437894,1991-11-22 07:00:00
1974-11-24,509.582392085433,1974-11-23 15:00:00
1964-11-27,1984.6731146410727,1964-11-26 08:00:00
1981-11-27,183.08742965457407,1981-11-26 02:00:00
1957-11-28,456.4265213328896,1957-11-27 09:00:00
1977-11-28,86.800074169202,1977-11-27 15:00:00
2008-11-28,39.19848482714592,2008-11-27 10:00:00
1963-11-29,378.5811342229689,1963-11-28 11:00:00
2017-11-29,447.25701255223055,2017-11-28 12:00:00
2022-11-30,316.81987476869114,2022-11-29 05:00:00
1986-12-01,221.0072591984085,1986-11-30 12:00:00
2005-12-04,727.6386005272047,2005-12-03 08:00:00
1958-12-05,1269.5855378667,1958-12-04 19:00:00
1962-12-05,627.5353298704669,1962-12-04 10:00:00
1989-12-07,713.4901778756387,1989-12-06 11:00:00
2009-12-07,434.6884339046496,2009-12-06 11:00:00
1959-12-09,339.558016086213,1959-12-08 07:00:00
2008-12-10,686.6167549116811,2008-12-09 09:00:00
2019-12-10,393.8520919599154,2019-12-09 09:00:00
1957-12-11,207.6926369712457,1957-12-11 03:00:00
2020-12-11,263.21239520857426,2020-12-11 02:00:00
1967-12-13,355.8616869980598,1967-12-12 14:00:00
1984-12-13,1137.5531750320088,1984-12-12 16:00:00
1990-12-13,186.0551885716396,1990-12-12 14:00:00
1982-12-19,294.567722088068,1982-12-18 21:00:00
1976-12-20,190.97439044763388,1976-12-19 13:00:00
2011-12-20,176.48502093584148,2011-12-19 03:00:00
2013-12-21,2229.014454589793,2013-12-20 04:00:00
1953-12-22,586.9229111033407,1953-12-22 00:00:00
2017-12-22,587.4091719160814,2017-12-21 10:00:00
1993-12-28,1443.5492898747138,1993-12-27 18:00:00
